INSERT INTO people (first_name, last_name, city, phone) VALUES ('Melba','Leanna','Atlantic City','609-862-7448');
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (516,'The Grasshopper','Emilia','Teresa','Chase','Tyrone','Pearl Lager Beer',1533723594);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (517,'The Lizard\'s Head','Joesph','Brianna','Millie','Conrad','Grilled Cheese',1536196969);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (518,'Y Deri Arms','Leann','Erwin','Jeff','Angelia','Beck’s',1538921454);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (519,'Y Deri Arms','Leann','Erwin','Jeff','Angelia','Zagorka',1538921454);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (520,'Callahan\'s Place','Lorenzo','Monique','Willa','Antoine','Green Leaves',1517822356);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (521,'The Lizard\'s Head','Alexander','Reggie','Stan','Gregorio','Rainer Beer',1538411029);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (522,'Pedro McKinnon','Scot','Felicia','Christian','Ernesto','Starobrno',1536373102);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (523,'Scarlet Raven Tavern','Kristopher','Myron','Marlin','Tabitha','Farmhouse Red Ale',1525518647);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (524,'Scarlet Raven Tavern','Kristopher','Myron','Marlin','Tabitha','Mozzarella Sticks',1525518647);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (525,'The Eolian','Lela','Marlin','Jami','Jade','Cheeseburger',1517918042);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (526,'The Eolian','Lela','Marlin','Jami','Jade','Skol',1517918042);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (527,'The Grasshopper','Andy','Kendall','Kitty','Chase','Peanut Butter Ale',1544185999);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (528,'The Grasshopper','Andy','Kendall','Kitty','Chase','Dos Equis XX',1544185999);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (529,'Gateway Inn','Samuel','Emilio','Dianna','Hollis','Burger Sliders',1522976948);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (530,'Gateway Inn','Leigh','Cornell','Selena','Jacquelyn','Heineken Lager Beer',1520450619);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (531,'Gateway Inn','Leigh','Cornell','Selena','Jacquelyn','Buffalo Wings',1520450619);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (532,'Gateway Inn','Leigh','Cornell','Selena','Jacquelyn','Ochota',1520450619);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (533,'Mulberry Street Bar','Wallace','Terrell','Janis','Matthew','Huadan',1517780389);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (534,'Mulberry Street Bar','Wallace','Terrell','Janis','Matthew','Bud Light',1517780389);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (535,'McGinty\'s','Mason','Bette','Donna','Bettye','Buffalo Wings',1533383606);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (536,'McGinty\'s','Mason','Bette','Donna','Bettye','Bud Light',1533383606);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (537,'The Lizard\'s Head','Alyssa','Daniel','Sybil','Vanessa','Brahma',1543916766);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (538,'The Lizard\'s Head','Alyssa','Daniel','Sybil','Vanessa','Cheeseburger',1543916766);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (539,'The Lizard\'s Head','Alyssa','Daniel','Sybil','Vanessa','Tiger Beer',1543916766);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (540,'Mulberry Street Bar','Alexandria','Sharron','Janis','Matthew','Brahma',1543983923);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (541,'Mulberry Street Bar','Alexandria','Sharron','Janis','Matthew','Cruzcampo',1543983923);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (542,'Y Deri Arms','Don','Sidney','Nelson','Kristina','Beck’s',1536156121);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (543,'Mulberry Street Bar','Hallie','Frankie','Wilma','Sebastian','Schmidt’s Premium Beer',1535991030);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (544,'Mulberry Street Bar','Hallie','Frankie','Wilma','Sebastian','Tiger Beer',1535991030);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (545,'The Lizard\'s Head','Kirby','Theodore','Stan','Gregorio','Zagorka',1541108899);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (546,'The Lizard\'s Head','Kirby','Theodore','Stan','Gregorio','Brahma',1541108899);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (547,'The Lizard\'s Head','Doreen','Jerome','Greg','Angeline','Past Blue Ribbon',1536261883);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (548,'The Lizard\'s Head','Doreen','Jerome','Greg','Angeline','Raspberry Cream Ale',1536261883);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (549,'The Eolian','Lela','Marlin','Trent','Colby','Grilled Cheese',1544299291);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (550,'The Eolian','Lela','Marlin','Trent','Colby','Agave Nectar Ale',1544299291);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (551,'The Eolian','Lela','Marlin','Trent','Colby','Kronenbourg',1544299291);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (552,'Callahan\'s Place','Monika','Alexandra','Dena','Carolyn','Singo',1514997589);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (553,'Callahan\'s Place','Monika','Alexandra','Dena','Carolyn','Quesadillas',1514997589);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (554,'Callahan\'s Place','Monika','Alexandra','Dena','Carolyn','Bud Light',1514997589);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (555,'The Cat & Fiddle','Erika','Cora','Buddy','Camille','Cheeseburger',1518091367);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (556,'The Cat & Fiddle','Sylvia','Elias','Ervin','Crystal','French Fries',1533200807);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (557,'The Cat & Fiddle','Sylvia','Elias','Ervin','Crystal','Buffalo Wings',1533200807);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (558,'McGinty\'s','Vicky','Susan','Samuel','Emilio','Corona',1515083603);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (559,'McGinty\'s','Jon','Neil','Lucile','Ivan','Cruzcampo',1528450222);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (560,'McGinty\'s','Jon','Neil','Lucile','Ivan','Quesadillas',1528450222);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (561,'McGinty\'s','Jon','Neil','Lucile','Ivan','Lav',1528450222);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (562,'Mulberry Street Bar','Rhoda','Donald','Christy','Doyle','Summer Honey Wheat Ale',1525545092);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (563,'Mulberry Street Bar','Rhoda','Donald','Christy','Doyle','Beerlao',1525545092);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (564,'Mulberry Street Bar','Rhoda','Donald','Christy','Doyle','Belle',1525545092);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (565,'Pedro McKinnon','Alex','Maryellen','Jordan','Wanda','Tiger Beer',1519935508);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (566,'Pedro McKinnon','Alex','Maryellen','Jordan','Wanda','House Salad',1519935508);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (567,'The Bamboo Lounge','Leo','Goldie','Bernadette','Lloyd','Chai Spiced Ale',1525354374);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (568,'Mulberry Street Bar','Carlton','Sheryl','Wilma','Sebastian','White IPA',1515054824);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (569,'Mulberry Street Bar','Carlton','Sheryl','Wilma','Sebastian','Hamburger',1515054824);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (570,'Mulberry Street Bar','Carlton','Sheryl','Wilma','Sebastian','Cappuccino Oatmeal Stout',1515054824);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (571,'Gateway Inn','Addie','Trudy','Carroll','Darrin','Blue Moon Pale Ale',1522958904);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (572,'Scarlet Raven Tavern','Lela','Mabel','Errol','Freddie','Pizza',1522938522);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (573,'Scarlet Raven Tavern','Lela','Mabel','Errol','Freddie','Farmhouse Red Ale',1522938522);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (574,'Scarlet Raven Tavern','Lela','Mabel','Errol','Freddie','Bosman',1522938522);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (575,'The Cat & Fiddle','Melanie','Genaro','Justina','Heather','Blue Moon Grand Cru',1538830880);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (576,'The Cat & Fiddle','Melanie','Genaro','Justina','Heather','Buffalo Wings',1538830880);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (577,'The Cat & Fiddle','Melanie','Genaro','Justina','Heather','Baltika',1538830880);
